api,longitude,latitude,well_name,date_stimulated,stimulated_formation,top_ft,bottom_ft,stimulation_stages,volume,volume_units,acid_percent,type_treatment,lbs_proppant,max_treatment_pressure,max_treatment_rate,file_name
33-053-06019,103° 36' 10.110 W,48° 3' 41.950 N,Chalmers 5300 21-19 6B,04/25/2015,Bakken,11080,20580,36,223578,Barrels,,Sand Frac,3879492,9244,75,W28634
33-053-03608,103° 36' 41.780 W,48° 4' 57.940 N,FOLEY FEDERAL 43-12H,,,,,,,Barrels,,,,,,W20863
33-105-02725,103° 43' 46.650 W,48° 06' 33.65 N,Atlanta Federal 8-6H,12/14/2014,3 Forks,10865,22585,38,72511,Barrels,,Sand Frac,3764730,8557,23,W23365
33-105-02731,103° 43' 54.570 W,48° 6' 35.990 N,Atlanta 2-6H,10/31/2013,3 Forks,10888,20055,25,45855,Barrels,,Sand Frac,2980006,8500,25,W23371
33-105-02719,103° 43' 39.06 W,48° 06' 33.65 N,Atlanta 14-6H,1/20/2014,3 Forks,10924,19085,27,51087,Barrels,,Sand Frac,3009408,8352,28,W23359
33-053-02556,W103  416.1923,48° 06' 44.88 N,Lewis & Clark 2-4H,,,,,,,Barrels,,,,,,W15358
33-053-00605,103° 36' 11.380 W,48° 04 ' 28.160 N,KLINE FEDERAL 5300 31-18 88,,,,,,,Barrels,,Sand Frac,,,,W28754
33-053-06056,103° 36' 11.380 W,48° 04 ' 27.840 N,KLINE FEDERAL 5300 31-18 7T,07/30/2015,Three Forks,11068,19681,33,200534,Barrels,,Sand Frac,3873780,9488,71,W28755
33-105-02730,103° 43 ' 52.244 W,48° 06 ' 33.668 N,Atlanta 3-6H,3/20/2013,MB,11156,20225,27,44335,Barrels,,Sand Frac,3227114,8059,31,W23370
33-053-05998,103° 36' 10.820 W,48° 2' 28.320 N,Wade Federal 5300 41-30 7T,04/24/2015,Three Forks,11167,20517,36,134353,Barrels,,Sand Frac,3973130,9218,39,W28557
33-105-02724,103°43 ' 42.373 W,48°06 ' 33.652 N,Atlanta Federal 9-6H,12/28/2013,Middle Bakken,10854,21315,34,59949,Barrels,,Sand Frac,3970139,8018,31,W23364
33-053-05845,103° 36' 11.180 W,48° 1' 54.150 N,Lewis Federal 5300 21-31 68,07/16/2019,Bakken,11300,20797,40,311394,Barrels,,Sand Frac,6052935,9176,83,W28190
33-053-06022,103° 36' 10.11 W,48° 03 ' 40.65 N,Chalmers 5300 21-19 10T,04/08/2015,Three Forks,11118,20558,36,214367,Barrels,,Sand Frac,3828642,9063,75,W28637
,,,Corps of Engineers 31-10,,,,,,,Barrels,,,,,,W11920
33-105-02732,103° 43' 54.570 W,048° 6' 35.990 N,Atlanta 1-6H,03/25/2013,Middle Bakken,10888,19936,27,44056,Barrels,,Sand Frac,3134553,8147,31,W23372
33-105-02726,103° 43' 47.31 W,48°06 ' 33.66 N,Atlanta Federal 7-6H,12/13/2013,Middle Bakken,10821,23100,40,62806,Barrels,,Sand Frac,4810703,8461,28,W23366
33-053-03943,103°37 ' 20.35 W,48°01 ' 30.33 N,MAGNUM 1-36-25H,,,,,,,Barrels,,,,,,W22247
33-053-06057,103° 36' 11.380 W,48° 04 ' 27.510 N,Kline Federal 5300 31-18 6B,07/13/2015,Bakken,11108,20592,36,220489,Barrels,,Sand Frac,4243874,9096,71,W28756
33-105-02727,103°43'47.971 W,48°06'33.661 N,Atlanta Federal 6-6H,11/21/2013,3 Forks,10858,22005,37,64611,Barrels,,Sand Frac,3841831,8539,24,W23367
33-053-05995,103° 36' 11.410 W,48° 2' 32.580 N,Wade Federal 5300 31-30 2B,04/08/2015,Bakken,11034,20595,50,215747,Barrels,,Sand Frac,9121901,8832,37,W28554
33-053-06021,103° 36' 10.110 W,48° 3' 41.300 N,Chalmers 5300 21-19 8T,04/25/2015,Three Forks,11165,20511,36,96178,Barrels,,Sand Frac,4011690,9390,40,W28636
33-053-05924,103° 36' 18.550 W,48° 3' 20.170 N,Chalmers 5301 44-24 2T,10/31/2014,Three Forks,11043,20883,36,207943,Barrels,,Sand Frac,3775876,9936,73,W28342
33-105-02723,103° 43' 41.710 W,48°06' 33.651 N,Atlanta Federal 10-6H,12/28/2014,3 Forks,10918,20517,30,58554,Barrels,,Sand Frac,3483041,7877,24,W23363
33-053-06231,103° 36' 10.35 W,48° 01 ' 34.22 N,Gramma Federal 5300 41-3112B,05/26/2015,Bakken,11132,20435,50,168692,Barrels,,Sand Frac,9139069,9676,37.6,W29316
33-053-06232,103° 36' 10.35 W,48° 01 ' 34.88 N,Gramma Federal 5300 41-31 13T,06/26/2015,Three Forks,11228,20545,50,170334,Barrels,,Sand Frac,9246908,8985,10.4,W29317
33-105-02722,103°43'41.047 W,48°06'33.650 N,Atlanta 11-6H,1/12/2014,Middle Bakken,10896,19697,29,48847,Barrels,,Sand Frac,3069436,8094,30,W23362
33-053-03911,103° 36' 43.250 W,348° 4' 57.960 N,BRAY  5301 43-12H,,,,,,,Barrels,,,,,,W20864
33-053-05954,103° 36' 10.82 W,48° 2' 28.650 N,Wade Federal 5300 41-30 6B,04/24/2015,Bakken,10032,20425,50,188339,Barrels,,Sand Frac,9170249,9033,38,W28425
